4,1,123,50,20,4
-0.51582,-0.156067,-0.737046,-0.136266,0.028945,0.62339,0.844288,0.510664,-0.705242,0.602105,-0.0835181,0.177491,0.519342,-0.0592201,0.865031,0.834053,-0.0407085,-0.701629,-0.871988,0.239153,-0.884487,-0.898352,0.543412,-0.271465,-0.224953,0.886073,-0.434424,-0.53678,-0.0966931,0.448646,0.101186,-0.661011,-0.513281,0.162363,-0.986987,-0.91523,1.26487,-0.383898,-0.594886,0.887782,-0.308932,0.199338,0.665559,-1.16815,-0.549023,0.690512,0.233188,0.391627,0.866084,-0.539219,-0.437206,0.825156,0.523123,-0.561449,0.683832,0.122675,-0.542577,0.915861,0.0768165,1.755,-1.30068,-0.757702,-0.0835054,0.0876136,0.665989,0.07054,-0.871911,-1.06153,1.52028,-0.355333,1.30123,2.27293,-0.148906,-0.340684,-0.34529,0.697255,-0.23402,-1.03165,0.946417,0.816512,-0.493491,-0.138778,-0.223657,-1.28782,0.204896,-0.372694,0.0869658,-0.53418,-0.670491,0.691091,1.19806,0.296971,0.429332,-0.319661,0.951828,0.731137,0.177292,-0.431854,0.937025,0.821282,-0.371863,1.00811,0.044422,1.12754,1.22542,0.5209,0.581472,-0.806903,-0.465793,-0.225902,0.515214,-0.0219971,-1.00367,-0.441056,0.248876,0.732231,-0.335027,0.562577,0.884288,-0.171122,-0.181592,-0.581153,2.54679
1.05604,0.308063,0.0515821,-0.74357,-0.173944,0.625162,-0.0266844,-0.459576,-0.184298,-0.10894,0.316693,0.75905,-0.00989168,0.545619,-0.967759,0.851782,-0.515822,0.392912,-0.601925,0.548621,-0.143977,-0.908431,-0.14522,0.0636835,0.320344,-0.188358,-0.815084,1.38706,0.43613,0.771729,-0.541035,0.658754,-0.493199,0.0901069,-0.76823,-0.667644,-0.156825,0.320507,-0.362919,-0.398839,-0.196537,0.0695716,0.0271776,0.657444,-0.999536,0.650783,-0.343241,0.0454501,0.014279,-0.834609,-0.376218,0.748749,-0.647764,-0.871857,0.33896,-0.710732,-0.980513,-0.726792,-0.633129,-2.93796,0.0194824,0.106506,0.215826,0.202485,-0.12547,0.398095,-0.208585,0.578619,0.814388,-0.788419,-1.32033,-0.00708157,-0.758389,0.441376,-0.25173,0.651372,-0.266536,0.716683,0.279132,0.34206,0.825324,-0.372812,0.372581,0.0115212,-0.298243,-0.0892497,0.424284,0.218751,0.395312,0.251381,1.26615,1.25235,0.34074,-0.834334,0.700258,-0.271176,-0.32227,-0.638256,0.000286222,0.118209,0.0141992,0.709068,-0.952568,-0.116451,0.597487,0.322133,-0.366248,-0.647386,-0.884449,0.00824138,0.350586,0.609568,-0.866242,-0.440873,-1.00709,-0.117943,-0.53018,0.307692,0.525434,0.0220481,0.0576333,4.41157,4.00605
1.07298,-0.876261,-0.56729,-0.999253,1.54127,-0.748462,0.268152,-0.584532,0.284354,-0.54593,-0.709407,-0.284474,0.486114,0.802632,0.614745,-0.225144,-0.638236,-0.00810377,-1.04723,-0.863811,-0.537656,0.992232,-0.729135,-0.59703,-1.14378,0.580811,1.72154,-0.979142,0.211791,0.988654,0.308301,-0.689888,1.05798,-0.0762964,-1.3657,0.854598,1.37056,1.15363,-0.958132,0.372438,0.819026,-0.590566,0.270143,0.212944,-0.97126,0.378728,-1.33125,-1.07474,0.152091,-1.08489,-0.56586,-0.535712,-0.476936,0.019354,-0.338091,0.852088,0.638028,2.15721,2.8404,5.39753,0.225125,1.00825,0.53209,-0.163818,0.945607,-0.557916,-0.546229,0.166319,-0.140835,-0.361733,-0.55129,0.336773,0.513388,-0.0656207,-0.791268,0.492573,0.359248,0.137278,-0.409851,0.36331,0.00243245,0.273655,0.187199,-0.977416,-0.517645,0.195776,-0.872859,-0.938447,0.724949,-0.398292,-0.681322,0.165017,0.138579,-1.29108,0.774149,1.1911,0.79049,0.230328,-0.903991,0.666648,-0.31053,-0.163157,-0.332014,0.861466,0.547213,-0.362073,-1.09799,0.784491,-0.293235,1.35796,0.240356,0.815021,-1.15918,-0.611418,-0.0111496,-0.171203,0.850485,0.0941169,0.459738,0.322585,0.429603,-3.92562,1.31988
0.415901,-1.33286,0.144567,-0.95981,1.08727,-0.73348,-0.374112,0.652146,-0.415491,-0.775523,0.738165,-0.257238,0.860845,-0.604362,0.450186,-0.344093,0.652586,-0.738191,-0.182511,1.07446,-0.280605,-0.394929,-0.00556788,0.212911,0.993553,-0.694373,-0.553774,1.14781,0.520011,0.170071,-0.640912,0.0796042,-0.61245,0.272396,-0.30886,-0.104853,0.692506,-0.887282,0.583137,-0.645739,0.92004,0.13159,1.21232,-0.830713,-0.137642,-0.376103,0.194988,0.853282,-0.323113,0.585882,-1.77075,0.0777684,-0.115587,-0.223006,0.0842933,-0.805266,-0.481869,-0.251197,0.0682228,1.03186,1.00869,-8.74878,-2.65374,-0.81216,-0.0603432,-0.0226735,-0.00566754,-0.346142,0.351422,0.252859,-0.48017,1.17009,-1.54801,0.502213,0.332232,-0.0593005,0.0916067,-0.35171,1.07291,-0.229159,-0.0215101,-0.0133847,0.651766,-0.616778,0.821781,-0.236893,-0.114081,0.0265333,0.71159,-0.714633,0.378202,-0.71143,0.205085,0.383744,-0.128188,-0.416531,0.631695,0.134648,0.398139,0.870963,0.0384784,-0.561853,-0.907409,0.357951,0.070922,-0.277303,0.910056,0.232109,-0.709022,0.625044,-0.373388,-0.471931,0.758172,-0.142935,-0.118286,-0.343771,0.245014,-0.199693,-0.465565,0.860992,-0.513385,-14.0699,1.07691
1.14923,0.771779,-0.0956264,0.710934,1.07206,-0.0848422,-0.185303,0.385089,0.862984,0.807806,-0.729134,-0.170721,0.0505957,0.325065,-0.124558,1.15691,-0.913972,-0.694659,-0.927884,0.637527,0.446279,0.556922,0.623765,-0.558305,1.04707,-1.004,1.20769,-0.908922,-0.863796,-0.760807,0.0684567,0.651582,0.917518,-0.0966044,0.962226,-0.103666,0.560701,0.252081,0.321632,0.534817,0.139537,0.424612,0.346135,-0.168067,0.721222,-0.146691,0.847475,0.0663264,-0.530362,-0.642561,-0.61415,0.506558,0.161809,1.26688,-0.212349,-1.04535,-0.357004,0.0983646,-0.563149,-0.0402252,0.0323882,-0.719598,0.126237,-0.70066,0.513741,0.195572,-0.0674007,0.0295076,-0.34949,0.0638089,0.274618,-0.595724,0.504893,-0.660571,0.607491,0.179799,1.04437,0.330441,1.20271,0.819693,-0.819864,0.158263,-0.54393,0.562488,-0.8836,-0.604859,-0.749452,0.610756,0.343657,0.172979,0.833125,-0.48997,1.33008,-0.285187,0.719964,-0.343097,1.05969,0.801549,1.0959,-0.72625,-0.602791,0.398217,-0.600466,1.00244,1.08312,-1.05935,0.663776,0.636148,0.371343,0.618641,-0.0208596,0.840287,-0.739771,0.676985,0.413439,0.153279,-0.858328,-0.584334,0.596553,-0.168485,0.234451,-0.36395,0.136885
0.0470665,-0.0721955,-0.214826,-0.49094,-0.224502,-2.19487,-1.17375,0.129046,1.54548,0.915747,-0.0299324,0.203928,1.43918,0.559326,0.0809985,-0.946152,0.487605,0.502352,-0.649459,-0.34653,0.0855903,-0.314385,-0.0615737,0.443047,-0.95609,-0.655309,1.17567,-0.727021,-0.359549,-0.0205138,0.18915,-0.259224,0.86259,-1.22624,-0.760722,-0.350373,0.511682,0.182258,-2.17963,0.129205,0.189168,0.0623754,-0.917092,-0.435271,0.51822,0.414357,-0.326898,-1.68723,-0.374701,-8.11121,-0.0188969,-1.47383,-0.625625,-1.43346,-0.0450056,1.10091,1.24047,1.11302,0.769904,1.50605,1.03539,2.41968,1.25546,0.42169,1.46777,-0.648027,-1.15799,0.282969,0.285,1.40516,-1.02059,-0.589772,0.436993,0.427116,-0.311447,0.500959,0.671825,-0.855219,-0.990643,-0.255323,1.04691,1.15318,1.03435,-0.320212,0.492152,-1.14504,0.392527,-0.66885,0.393687,-0.0329821,-0.221408,0.495213,-0.80653,-1.25684,-0.134949,0.756473,0.604027,-0.570857,0.515536,0.468532,0.931341,-0.422074,-0.754436,-0.538778,0.662674,0.318138,0.428346,-0.601339,-0.323311,0.100911,-0.401333,0.411144,0.457628,0.641449,-0.817209,-0.854312,0.0751839,0.470399,-0.911663,0.354637,-0.724634,2.58548,8.88942
0.40096,-0.701522,-1.1945,0.651205,-0.223754,-0.307537,-0.0798734,0.179803,-0.554247,-0.562743,-0.73053,0.789352,0.250571,-0.206882,-0.615201,0.364612,0.701897,0.885694,-0.949068,-0.794725,1.0813,0.489209,0.686097,0.727444,-1.0387,0.427907,-0.798714,0.241409,-0.0919124,0.0112967,1.04953,1.11421,-1.02889,0.410506,0.0911315,-0.0797935,-0.615864,-0.89417,-0.669672,-0.988148,0.725906,-0.407245,0.237141,-0.165689,-0.863745,0.878082,1.34396,0.575341,0.682469,3.37096,1.69591,1.32149,-0.0211809,1.14902,0.112695,-1.9871,-1.07759,-0.12802,-0.0491678,0.112052,-0.217961,1.4174,-0.772888,0.0636383,-0.429922,-0.24024,0.485907,-0.537526,0.692711,0.1135,-0.358321,-2.14595,-0.23452,-0.835335,1.00401,-0.628909,0.510981,1.11311,0.228328,0.562527,0.942841,0.379118,-0.0885929,0.0897296,-0.401149,-0.693551,-0.223406,1.00918,0.532745,-0.958793,-0.898286,-1.49478,0.778042,0.296825,0.241261,-0.133805,-0.495019,-0.196578,1.1555,-0.0685924,1.0482,-0.87266,0.199256,0.118889,-0.51297,0.846089,0.251813,-0.458159,0.0520249,-0.0790119,-0.0379904,-0.756451,0.368216,0.528248,-0.685249,0.568648,0.834385,-0.896279,-0.414144,0.00352857,-0.689844,0.886324,-5.22118
0.487859,-0.452433,0.617413,-0.903903,-0.700054,0.765308,0.0804656,-0.912224,-0.471023,-1.13513,-0.243678,-0.49816,-0.293407,0.801936,-0.17879,0.416998,0.742356,0.409485,-0.663753,-0.326308,0.0397748,0.745611,0.876822,0.210863,-0.708372,-0.697266,-0.524756,-0.875631,0.549762,0.57525,0.236719,-1.01837,0.784451,-0.768534,-0.576993,-0.0931493,1.41283,0.829223,0.798707,-0.19885,-1.2436,-1.38392,-0.92622,-0.526866,-0.131735,-0.602689,-0.549053,0.861037,0.232174,-1.64482,-0.759216,0.232284,-1.13819,-1.19584,0.118985,1.07669,0.387672,0.995257,-0.69157,0.0957355,0.061928,1.85577,-0.348851,0.617968,0.232386,0.691325,0.136471,0.0014063,-0.238084,-0.826148,0.804347,-1.95983,0.470702,0.0328862,-0.804991,-1.18652,-0.939615,-0.0932366,-1.03703,0.8193,-0.743313,0.0664969,-0.588781,-0.969893,-0.0494557,0.636811,-0.18363,-0.275798,-0.0941194,0.347388,-0.596618,-0.733652,0.420381,0.173269,0.877093,0.574725,0.915108,0.336313,0.166732,1.16115,0.08165,0.289107,-0.413527,0.147555,-0.624897,1.15945,0.914515,-0.484623,-0.679106,-0.277573,0.75335,-0.564399,-0.618512,0.858532,-0.227622,0.153226,-0.0500324,0.394671,0.0677652,0.845447,-0.617728,1.47311,1.71862
-0.182906,0.14845,0.614093,0.354708,-0.450578,-0.268898,-0.390068,-0.192256,0.955866,-0.967404,0.487231,0.496564,0.0348741,-0.631376,-0.888844,0.115155,-0.189945,0.575695,-0.39528,0.0862598,0.0655993,0.131323,0.076968,0.167598,-0.824339,0.193859,1.0647,-0.639157,0.642731,0.495312,0.117187,-0.0366957,-0.256181,1.16448,0.368478,-0.189183,0.255549,-1.06217,-0.456119,0.554208,-0.219855,-0.614885,0.275322,-0.168776,0.346665,-1.09165,0.132747,0.874979,0.90117,-0.534731,-0.442765,-0.702551,0.565546,-0.311939,0.876083,-0.77196,0.253317,0.190079,1.77261,1.28719,-0.0338751,0.10884,-0.517029,-0.447557,0.455294,0.356043,0.217406,0.967137,0.0870095,0.522064,0.834909,1.7018,-0.267386,-0.0850131,0.349098,-0.611236,0.630859,0.969972,-0.252788,0.113793,0.179921,-0.30604,0.662288,-0.236435,-0.530115,-0.266924,0.329253,-0.659105,0.922458,-0.193741,0.551674,0.465535,0.426473,0.639615,0.701352,0.630595,0.270459,-0.177516,-0.417306,-0.896687,-0.596304,0.601344,0.556236,0.905061,-1.00865,-0.224937,-0.333279,-0.458029,0.174844,-0.479627,-0.690316,-1.07654,0.636099,0.554706,-0.351626,-0.355413,-0.316461,0.232757,-0.521289,0.312445,0.192513,-2.82735,1.90186
-0.0829081,-0.168752,0.16678,-0.472445,-0.222571,0.758047,0.30311,-1.0631,-0.664133,-1.11641,-0.266198,0.405754,-0.624099,0.155156,0.181111,0.322184,-1.3547,-0.84949,-0.234316,-0.360574,-1.11143,0.777781,0.617577,0.0686492,0.781335,-0.60721,1.32218,-0.443507,0.88193,0.148653,0.0341867,0.290581,1.04207,0.525187,-0.691448,-0.412261,-0.697672,-0.418874,-0.623891,-0.551204,1.02389,0.3231,0.817543,-0.553611,-0.891074,-0.688966,0.597235,1.0681,0.967125,1.42793,-0.0267651,0.769025,1.15542,1.42616,-0.319895,-1.04512,0.366323,0.839248,0.675957,2.384,-0.731416,0.111951,0.510309,-0.482944,-0.614502,-0.199138,0.706275,-0.866402,-0.0949612,-1.56892,-0.228467,-0.656803,-0.14382,-0.553101,-0.322959,0.262343,-0.368903,-0.328804,0.0562958,-0.409531,-0.141078,0.997136,-0.937166,-0.700937,0.659636,-0.122368,0.763058,1.1227,-0.257111,0.629776,0.463396,0.779677,1.65134,0.83951,-0.489872,-0.440911,-0.932593,0.220084,-0.791076,-0.391479,-0.935982,0.853798,-0.223607,0.801351,0.622433,0.11177,-0.34624,0.556015,-0.132401,-0.613621,-1.20719,-0.504276,0.445257,-0.600188,-0.628866,-0.190885,-0.37243,0.295454,0.743695,0.78751,0.461083,-2.47289,-3.04799
-0.622201,1.14407,0.930233,0.27704,-1.15249,-0.414781,0.55807,0.429709,-1.07821,-0.713543,0.53003,0.45061,0.0248342,-0.575295,-0.0520587,-1.26284,0.356219,1.00942,0.630233,0.443138,0.497991,-1.4564,-0.981819,-0.830463,-2.05428,-1.15523,-0.691858,-1.26878,1.06325,0.45938,-0.168907,0.927845,-0.682253,0.0901994,-0.565548,0.18102,-0.0369415,0.439701,-1.01421,0.87683,1.42665,0.953174,-0.277849,-0.0749829,-0.465799,-0.673182,0.279841,0.970443,-0.391855,1.98769,1.40527,1.31219,0.0422215,-0.655392,0.568361,0.842131,1.11834,0.215415,-0.201477,0.371189,-0.0497827,1.00508,-1.09695,-0.369228,0.348249,0.297587,-0.0368376,-0.0191417,1.19722,0.0339191,0.758439,0.0300917,-0.676887,0.85115,0.181376,-0.195681,-0.77289,1.12396,-1.17041,-0.862952,0.356136,-0.940353,0.813962,-1.11979,-0.748942,0.701717,0.521153,-0.46379,-0.0233935,0.459093,1.03388,0.580842,1.18227,-0.22026,-0.6249,0.646972,-1.12596,0.147888,0.75492,-0.0155673,1.00728,-0.21605,-0.224067,0.642547,-0.0793943,-0.17445,0.014952,-0.999595,-0.497958,-0.522561,0.726265,-0.455848,-0.177008,-0.894178,1.01201,0.0660782,0.429447,-1.1544,-0.387781,-0.769585,0.788126,0.762023,-9.4175
0.522898,0.395113,0.277227,0.679755,-0.00268003,0.0730074,-0.305784,-1.49036,-0.87109,-0.37673,0.976041,-0.189689,0.865924,-0.469951,0.359571,1.18686,-0.21283,-1.19619,0.420654,-0.0310504,-1.21803,-0.71981,0.116401,0.784299,-0.621142,0.0599969,0.774327,-0.0242167,0.0803506,0.766865,-0.0162389,0.550107,0.165803,-0.936719,0.402995,-0.438202,-0.747166,0.842588,0.24428,0.558836,-1.42736,0.506469,-0.0234633,-0.587742,1.38133,-0.910263,0.818215,2.16221,-0.347825,0.832044,-0.12312,-0.836984,0.217462,-0.536613,-0.904228,-0.960882,0.90426,-0.721338,-0.835396,-2.03868,0.0491725,-0.39361,-0.49122,0.308344,-1.0347,-0.667514,0.610288,0.517863,-0.149858,0.138574,-0.638676,2.32173,0.1592,-0.971522,-0.150108,0.397021,0.431151,0.335528,-0.0942654,-0.449067,0.475301,0.183402,-0.18013,-0.680952,0.56654,-1.5315,0.197918,0.366925,-0.900716,-0.998044,0.773578,-0.363889,0.0874847,1.2303,1.19427,0.204021,-0.447397,-1.14218,0.398971,0.531991,-0.418786,0.938809,-0.449316,0.891167,-1.11323,0.815938,1.56243,-0.707606,0.263201,0.427833,0.226039,-0.199155,-0.213428,1.27471,0.139145,-0.211843,1.40071,1.30838,-0.202051,0.0483218,0.0783737,2.21613,-1.06671
0.959392,0.18342,0.0680226,0.481487,-0.805423,0.662963,0.494558,0.228431,0.58124,0.882282,0.70059,0.838627,-0.836497,-0.387681,0.801076,0.059957,0.691967,-0.801717,0.00224687,-1.09351,0.595547,-0.751611,0.512052,0.769977,0.908527,1.09641,0.160756,0.0391502,0.962473,-0.135592,0.275546,-0.0675737,-0.826238,0.233847,0.713487,-0.860575,-0.312502,0.0503756,-0.3088,0.617396,0.05476,-0.612806,0.227047,0.68507,1.03321,0.681876,-0.748156,-0.188055,-0.594366,-0.730946,-0.912631,-0.239685,-0.210704,0.658271,0.395845,-0.834548,-1.38508,-0.86064,-0.893903,0.448745,-0.566405,-0.110576,0.254112,0.24327,0.456908,-0.518169,0.237616,0.459209,-0.0257831,-0.00679949,0.877957,0.569402,-0.873092,0.334197,0.391613,-0.555299,0.19913,0.725761,0.671502,0.847413,0.250698,0.602514,-0.415323,-0.80453,0.180284,-0.550553,-0.256212,-0.635956,-0.914272,0.543616,0.239566,-0.589544,-0.537322,-0.79474,0.16244,0.765013,-0.156433,-0.0390907,0.365971,-0.130812,0.524944,-0.724342,0.630934,-0.663587,-0.0557245,0.459358,-0.480947,-0.318711,-0.444336,0.653582,0.125705,-0.0764032,-0.61844,-0.945431,-0.0363425,0.376065,0.232893,0.0159941,0.761382,-0.335077,-0.393685,-1.51928,-0.540805
-0.129986,0.591858,-0.377561,0.634481,-0.790165,-0.330313,-0.250912,0.755937,0.380738,0.438344,0.337558,0.42879,-0.741764,1.29759,0.118953,-1.12431,-1.39921,0.504322,0.246621,-0.0212905,0.904811,0.0586717,-0.368162,0.333119,-0.712039,-0.522031,0.842063,-0.436296,0.415603,-0.63832,-0.786905,-0.197885,0.154461,0.491021,-0.913648,0.985865,-0.443621,-0.225655,0.281941,-0.838484,0.486865,-0.629248,-0.0566306,0.297621,-0.659557,1.20947,-0.179433,0.855929,1.31349,-0.00286321,-1.06197,-0.435811,0.496813,-1.07189,-0.875773,-0.384302,1.31597,1.2907,0.87237,4.28955,-0.94163,0.869265,0.280228,-0.949012,-1.16924,0.678409,1.2084,-1.44344,-0.964067,-1.0991,-1.38256,-3.5592,0.198641,0.779858,0.715948,0.603504,1.11019,-0.861037,-0.173159,-0.467764,-1.08664,0.858575,-0.852435,1.0219,0.249586,0.095801,0.410106,-0.609447,0.137346,1.066,-0.198563,0.359367,-0.116527,-0.847663,0.200494,0.153888,0.0479196,-0.221906,-0.0610333,0.507912,0.315534,-0.936228,-0.2203,-0.0397979,0.114658,-0.507578,-0.179394,0.389757,0.20698,0.553465,-0.453779,-0.412317,0.00185412,0.239353,-0.407012,0.902912,0.371122,0.0553879,0.715138,0.646118,-0.610562,-3.49743,-3.45619
-0.255918,0.244804,-0.514981,0.988587,-0.702757,-0.925238,0.369711,-0.244531,0.788117,-0.465292,0.0592162,0.375803,-0.365662,0.686754,0.148527,-0.17289,-0.502284,-0.00453406,-0.682022,-0.604673,0.631427,0.315763,0.0831814,-0.173053,-0.434417,0.394113,-0.164379,-0.325911,0.743971,-0.962645,0.0579185,0.582552,-0.579768,-1.07847,0.433864,0.0584361,0.48987,-0.176467,-0.446848,-0.158674,0.592294,-0.355265,0.735444,0.0346706,0.639899,0.719367,-0.284654,-1.37728,-0.909579,-2.94186,-0.747942,-0.831598,0.287983,-1.14899,0.0591235,-0.314975,-0.256508,0.128839,-1.4037,-3.42271,0.642754,1.79121,0.656555,-0.321588,0.116437,0.283556,0.415584,-0.344773,0.154063,-0.130582,-0.829193,0.56949,-0.396884,0.438521,-0.9185,0.107142,-0.432984,-0.797431,-0.652242,0.264066,0.517186,0.346364,-0.868549,-0.351122,1.02709,0.236358,-0.336005,-0.416221,0.537215,-0.237759,-1.34018,-0.489148,0.961186,0.446,-0.0333706,-0.34985,0.57681,0.232871,-0.374663,-0.419392,0.310475,-0.85506,0.197875,-0.047013,-0.424181,0.589549,0.384879,0.295186,1.01087,1.17349,0.943961,-0.763727,-0.110936,0.38139,-0.672185,-1.06847,1.09941,0.199627,-0.631083,1.22819,-0.213128,4.69549,4.41974
0.551689,-0.363697,-0.960755,0.449828,-0.306154,0.58842,1.13425,0.50964,0.387073,0.105468,1.1226,-0.0622474,-0.567022,1.01212,0.315906,-0.389406,-0.670833,0.300388,-0.697228,-0.30431,0.130618,-0.670282,0.319724,1.03045,0.0610079,-0.40183,-0.707084,1.14685,0.31531,0.00695728,0.235717,-0.474172,-0.978838,-0.427675,-0.828264,0.27818,-0.403753,0.276172,0.487126,0.598324,1.23472,-0.288787,-0.186984,-0.0616023,0.535586,0.441343,-0.823691,-1.06569,0.340284,-0.647617,0.176972,0.328185,0.613044,-0.253934,-0.810609,-0.68647,-0.724571,0.382853,0.0643708,0.569624,-0.017625,3.61218,0.116326,-1.17122,0.341148,0.0499198,-0.383416,-0.00997225,0.872003,1.69659,-0.0440765,1.54718,1.22437,0.00441652,0.343898,-0.299221,-0.312288,-0.558626,0.979463,0.103153,-0.497746,-0.598924,0.618842,-0.673445,0.786417,-0.447595,0.101527,0.218925,0.63826,0.0506435,-1.14791,-0.0013468,-1.35662,-1.36344,1.27328,0.671286,0.114735,0.393302,-0.439638,-0.0182727,0.0498203,-0.0134362,-0.258056,0.116386,0.228824,0.0918897,0.238398,-0.100933,-0.135318,0.0687538,0.42442,-1.01772,-0.130003,-0.207971,0.218105,-0.387021,0.410103,0.286792,-0.835207,0.587986,0.0501672,5.69342,3.52805
-0.996735,0.311715,-1.20646,0.755881,-1.12604,-0.0348217,-0.707741,-1.2186,-0.811071,-0.919874,-0.750668,-0.20591,0.0893229,-1.07744,-0.78003,0.0904608,-1.09701,-0.394199,-0.199075,-1.40131,0.957942,0.167402,-0.867674,-0.643113,-0.53513,-0.341465,0.210188,-0.08902,0.453094,-0.202508,1.0928,-0.0724184,0.304652,0.471078,0.20119,0.0714441,0.049472,-0.439626,-0.117677,-0.313261,-0.909403,0.145389,0.775143,-0.695287,-0.818854,0.0469678,-0.378257,0.428781,0.235183,-0.720285,-0.803446,0.443656,0.439396,0.480294,-0.750921,0.943443,0.214475,-0.702411,0.378101,0.388953,0.681335,0.246634,0.643012,0.0872718,-0.459475,0.611698,0.498111,-1.44367,-1.23312,-1.17963,0.676122,0.104374,0.511383,-1.22444,-0.218112,-0.425152,-0.192272,0.445555,0.034338,-0.366772,0.168845,-0.11795,0.918157,-0.703879,0.260231,0.158993,0.293975,-0.278709,0.604309,0.443354,1.00043,0.112869,-1.13258,0.785509,0.516213,0.796038,0.744382,0.0292762,-0.921063,1.06361,-0.734302,-0.907598,0.391654,-0.925726,-0.740307,-0.400205,0.107546,-0.913219,-0.325866,0.681963,-0.081729,-0.529801,-0.44009,0.958952,0.865368,-0.4057,-0.617685,-0.210953,0.227009,1.42147,-0.418485,0.600282,-3.57954
-0.00867608,-0.3251,0.423919,-0.10761,0.0436117,-1.26809,0.918929,-0.0256235,-0.416885,1.26799,0.0714942,0.474471,-0.14606,-0.0223696,0.0187818,-0.981464,-0.178816,-0.309789,-0.327673,-0.323964,-0.050784,0.707424,0.48519,0.133174,-0.354941,0.621511,0.653558,-0.373613,-0.349428,-0.0452668,-0.318825,0.55537,0.357115,0.985488,-0.542729,0.138224,-0.136647,-0.14583,-0.615977,-0.0330998,0.530149,0.598021,0.0354619,-0.142776,-1.64968,0.0788044,-0.136526,0.0910825,0.167597,-0.873313,0.535719,-0.0354941,-0.227537,-0.382231,-1.27919,-0.0892093,-0.370138,0.326654,0.0390426,0.124179,-0.201842,-0.902111,-0.389306,-0.634646,-1.10882,-1.15889,0.398315,0.458215,0.229607,-0.513729,0.256342,1.01201,-0.251937,0.433264,0.395055,0.096285,0.432894,0.812253,0.420655,-0.418538,0.0243464,-0.243588,-0.12975,-0.341928,1.26537,0.657778,-0.658213,0.67068,-0.112924,0.106424,0.271457,0.271782,0.237109,0.113128,-0.581496,-0.616878,-0.534199,0.694276,0.142807,0.240842,-0.488869,0.45605,-0.259246,0.349023,-0.114051,0.579175,-0.456799,0.542068,-1.28883,0.18267,-0.97524,-0.0515213,0.641907,0.818241,-0.648207,-0.976075,0.93507,-0.997254,0.273305,1.14793,0.497616,-3.04206,16.5781
0.583319,0.589721,-0.928487,0.642517,-0.257689,1.05452,-0.377104,-0.893301,-0.340418,-0.983491,-0.012883,0.484471,1.0198,-1.23065,-0.187172,0.86157,-0.104985,0.273654,0.509404,0.503947,0.00920365,1.35112,0.506145,-0.922051,-0.0361094,-0.296301,-0.887093,-0.573983,0.243293,0.431112,0.123526,-1.14562,0.430083,0.243699,0.355468,0.909359,0.109222,-0.502301,0.646781,-0.979445,-0.385918,1.0642,-0.249036,0.0779665,0.182752,0.405517,0.71695,0.935643,-1.14553,0.246058,0.715461,0.359412,0.757825,-0.898403,-0.47588,-0.722784,-0.835831,0.553543,0.303073,0.832974,0.533654,-3.0732,-1.56732,-0.584913,0.814984,-0.185163,-0.796128,1.05199,-0.739867,-0.0212854,0.666261,3.9999,0.413453,1.16952,0.432234,-0.140811,1.42668,-1.07898,-0.31898,0.7823,-0.485559,-0.00176213,0.486673,-0.0169813,0.791961,-0.613551,-0.491968,0.074251,-0.775333,-0.486553,-0.112748,0.943153,-0.656822,1.0139,-0.185284,-1.70797,-0.208472,-0.0934076,1.26418,-0.387091,-0.399426,-0.0586047,0.335855,-0.0657033,1.47421,0.881586,0.392751,-0.376707,1.18606,-1.03331,0.504004,0.891928,-1.10602,-0.79685,0.0711124,0.363068,-0.292418,0.0915134,-0.433966,-1.21856,0.0638051,-3.23201,4.69427
-0.949297,-0.862123,0.530758,1.0295,0.494892,-0.0918741,0.00778065,-0.178948,0.624361,-0.257584,0.745761,0.316953,1.00733,-0.41405,0.723111,0.748422,0.645351,-1.03786,-0.520389,0.445151,0.287053,-0.352649,-0.339456,1.02843,0.40515,-0.459213,-0.844,-1.11949,0.302733,0.446014,-0.333495,-0.836166,0.515535,0.849064,-0.751336,0.424824,0.642149,0.115868,0.972806,0.969408,0.498134,0.948323,1.08535,0.528993,0.443503,0.182364,-0.377454,-0.12134,-0.399762,1.10275,0.972439,-0.755637,-0.433453,-0.623516,-0.117709,-0.754766,-0.134383,-0.198392,-0.50996,-0.603232,-0.805357,0.79641,-0.876894,1.00016,0.140236,-0.379537,-0.144931,-0.283058,0.282159,-0.255184,0.244237,0.736712,-0.539956,0.756165,-0.0576154,-0.80099,0.712802,-0.910538,-0.133669,-0.0214123,-0.0236618,-0.427349,0.785583,-0.5341,-0.766813,0.752849,0.319127,0.113197,0.0961961,-0.239217,-0.575262,-0.00502594,-0.0291137,0.265708,-0.557235,0.820988,0.660908,0.0889247,-0.679434,-0.190194,-0.442933,-0.30945,-0.492864,0.693668,-0.290834,-0.726103,0.754644,-0.206413,-0.859649,-1.32554,-0.542379,-0.174606,-0.474946,1.04159,0.484315,-0.169649,0.671288,-0.657792,1.11281,-0.705326,0.738831,1.94975,0.0872436
